Plant_Type,Temperature,Soil_Moisture,LDR,PWM,Heater,Pump,Light,Fan
Quinoa,31.0,77.0,419.0,180.0,off,off,off,on
Cucumber,30.0,77.0,293.0,220.0,off,off,on,on
Quinoa,25.0,64.0,211.0,180.0,on,off,on,off
Cucumber,32.0,53.0,403.0,120.0,off,on,off,on
Cucumber,23.0,47.0,561.0,180.0,on,on,off,off
Cucumber,35.0,48.0,385.0,220.0,off,on,on,on
Quinoa,27.0,58.0,550.0,180.0,off,on,off,off
Cucumber,21.0,56.0,409.0,220.0,on,on,off,off
Cucumber,23.0,60.0,572.0,120.0,on,off,off,off
Quinoa,23.0,56.0,264.0,220.0,on,on,on,off
Quinoa,32.0,46.0,345.0,180.0,off,on,on,on
Cucumber,24.0,72.0,469.0,180.0,on,off,off,off
Cucumber,29.0,50.0,562.0,180.0,off,on,off,on
Cucumber,22.0,57.0,338.0,220.0,on,on,on,off
Cucumber,22.0,79.0,401.0,220.0,on,off,off,off
Quinoa,31.0,44.0,566.0,220.0,off,on,off,on
Quinoa,23.0,77.0,446.0,180.0,on,off,off,off
Quinoa,23.0,48.0,383.0,220.0,on,on,on,off
Cucumber,31.0,79.0,200.0,220.0,off,off,on,on
Cucumber,20.0,49.0,560.0,180.0,on,on,off,off
Cucumber,28.0,78.0,217.0,120.0,off,off,on,off
Cucumber,34.0,69.0,525.0,180.0,off,off,off,on
Quinoa,20.0,40.0,541.0,180.0,on,on,off,off
Quinoa,28.0,50.0,223.0,120.0,off,on,on,off
Cucumber,25.0,51.0,234.0,220.0,on,on,on,off
Cucumber,28.0,58.0,380.0,120.0,off,on,on,off
Cucumber,31.0,46.0,320.0,120.0,off,on,on,on
Cucumber,32.0,80.0,587.0,120.0,off,off,off,on
Quinoa,27.0,40.0,271.0,180.0,off,on,on,off
Quinoa,28.0,65.0,503.0,180.0,off,off,off,off
Cucumber,23.0,64.0,498.0,220.0,on,off,off,off
Quinoa,28.0,55.0,401.0,180.0,off,on,off,off
Cucumber,30.0,54.0,536.0,180.0,off,on,off,on
Quinoa,26.0,73.0,583.0,180.0,off,off,off,off
Cucumber,33.0,65.0,431.0,180.0,off,off,off,on
Quinoa,21.0,56.0,493.0,220.0,on,on,off,off
Cucumber,35.0,40.0,247.0,180.0,off,on,on,on
Quinoa,34.0,69.0,281.0,220.0,off,off,on,on
Quinoa,26.0,67.0,315.0,120.0,off,off,on,off
Cucumber,25.0,72.0,255.0,180.0,on,off,on,off
